Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall19_128.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall20.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall21.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall22.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall23.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall24.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall25_340.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall26.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall27_422.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall28.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall5_73.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall6_77.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall7_66.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:562][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:564][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall9.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:564][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall_21.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:564][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:564][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden3_367.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:564][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:564][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden5_219.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden6_206.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden9_70.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Stair_Wooden_64.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_StorageRack_Wooden_Big_213.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_StorageRack_Wooden_Medium_176.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Corner_Wooden_Tall10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Corner_Wooden_Tall2_57.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:565][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Corner_Wooden_Tall9.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:566][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Corner_Wooden_Tall_55.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:566][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall2_356.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:567][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall3_83.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:567][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall4_85.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall5_90.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall6_91.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall7_96.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall8_97.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Support_Wooden_Tall_326.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_01_288.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_13.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:568][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_14.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_15.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_16.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_160.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_163.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_169.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_17.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:569][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_175.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_18.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_21.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_215.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_22.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_23.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_24.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:571][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_330.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_427.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_6.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_74.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Set_Wooden_8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_02_383.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:572][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_12.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:573][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_13.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:573][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:574][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_335.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:574][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_430.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WalkWay_Wooden_9.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_02_97.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_116.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_12.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_14.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:575][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_15.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:576][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_150.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:576][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_16.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:576][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_163.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:576][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_17.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:576][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_18.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:576][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_280.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_307.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_352.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_438.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_441.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_6.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:578][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Wall_Wooden_Tall_9.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_01_227.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_12.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_13.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_16.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_18.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_19.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_20.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_21.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:579][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_22.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:580][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_23.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:580][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_24.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:581][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_25.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:581][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_26.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_27.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_28.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_29.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_30.StaticMeshComponent0 : Externally referenced 
